{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.24, 'pressure': 1026}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 72, 'temperature': 20.03, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.05, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.29, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.85, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 26.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.48, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.62, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.12, 'pressure': 1014}
