{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 51, 'temperature': 13.99, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -3.19, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.73, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.52, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 23.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.67, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 85, 'temperature': 23.51, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.41, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.84, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.12, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.89, 'pressure': 1011}
