{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.28, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.85, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 19.81, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.74, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.65, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 81, 'temperature': 16.24, 'pressure': 1014}
