{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.38, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 24.1, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.55, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.19, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 31.05, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.5, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1014}
